INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
INFO    | 2023-08-31 16:32:23,016 | [32mrq.worker[0m | [32mSubscribing to channel rq:pubsub:44dd0932bf9947dfa3701407b747f34d[0m
INFO    | 2023-08-31 16:32:23,025 | [32mrq.worker[0m | [32m*** Listening on modeling...[0m
INFO    | 2023-08-31 16:32:23,026 | [32mrq.worker[0m | [32mCleaning registries for queue: modeling[0m
INFO    | 2023-08-31 16:32:47,867 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (141a8137-4412-4a97-9b58-18bf39bd93da)[0m
WARNING | 2023-08-31 16:32:47,901 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c090>, assuming 0[0m
WARNING | 2023-08-31 16:32:47,912 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:32:48,034 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:32:48,034 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:32:48,034 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:32:48,034 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:32:48,034 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:32:48,034 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-31 16:32:48,037 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:32:48,154 | [33mMMIO[0m | [33mFound first MMIO access from 08007521 to address: 40023800[0m
