INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mSubscribing to channel rq:pubsub:459e3a1b90a54c4cbc1b24e545a12794[0m
INFO    | 2023-08-30 16:29:35,140 | [32mrq.worker[0m | [32m*** Listening on modeling...[0m
INFO    | 2023-08-30 16:29:35,140 | [32mrq.worker[0m | [32mCleaning registries for queue: modeling[0m
INFO    | 2023-08-30 16:30:07,240 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b07585f9-fd98-4ed0-91e7-f687ccddfdcf)[0m
WARNING | 2023-08-30 16:30:07,263 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfb30>, assuming 0[0m
WARNING | 2023-08-30 16:30:07,297 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:30:07,538 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:30:07,538 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:30:07,538 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:30:07,538 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:30:07,538 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:30:07,538 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-30 16:30:07,541 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:30:07,720 | [33mMMIO[0m | [33mFound first MMIO access from 08007521 to address: 40023800[0m
WARNING | 2023-08-30 16:30:07,880 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-30 16:30:07,882 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-30 16:30:07,883 | [36mLIVENESS[0m | [36m[8007521] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:07,887 | [36mLIVENESS[0m | [36m[8007523] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:30:07,887 | [36mLIVENESS[0m | [36m[8007523] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:07,903 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007527>, written expression: <BV32 mmio_40023800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-30 16:30:07,903 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08007527, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-30 16:30:07,903 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-30 16:30:07,908 | [36mLIVENESS[0m | [36m[8007529] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:30:07,908 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:30:07,943 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800752d (offset 0x800752d in main binary (0x800752d))[0m
WARNING | 2023-08-30 16:30:08,056 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-30 16:30:08,154 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-30 16:30:08,298 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-30 16:30:08,318 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-30 16:30:08,319 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-30 16:30:08,323 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-30 16:30:08,662 | [32mrq.worker[0m | [32mmodeling: Job OK (b07585f9-fd98-4ed0-91e7-f687ccddfdcf)[0m
INFO    | 2023-08-30 16:30:08,662 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
