INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mSubscribing to channel rq:pubsub:87cdaaf054b64223a7bed18f4b82d4e9[0m
INFO    | 2023-08-16 15:22:19,729 | [32mrq.worker[0m | [32m*** Listening on modeling...[0m
INFO    | 2023-08-16 15:22:19,729 | [32mrq.worker[0m | [32mCleaning registries for queue: modeling[0m
INFO    | 2023-08-16 15:22:32,003 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2c4dd388-90a7-4676-b31e-1683cb02781a)[0m
WARNING | 2023-08-16 15:22:32,013 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:32,026 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:32,040 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:32,040 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:32,040 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:32,040 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:32,040 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:32,040 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-16 15:22:32,041 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:32,129 | [33mMMIO[0m | [33mFound first MMIO access from 08007521 to address: 40023800[0m
WARNING | 2023-08-16 15:22:32,170 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-16 15:22:32,171 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:32,172 | [36mLIVENESS[0m | [36m[8007521] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:32,175 | [36mLIVENESS[0m | [36m[8007523] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:32,175 | [36mLIVENESS[0m | [36m[8007523] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:32,178 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007527>, written expression: <BV32 mmio_40023800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-16 15:22:32,179 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08007527, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-16 15:22:32,179 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-16 15:22:32,183 | [36mLIVENESS[0m | [36m[8007529] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:32,183 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:32,191 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800752d (offset 0x800752d in main binary (0x800752d))[0m
WARNING | 2023-08-16 15:22:32,219 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-16 15:22:32,243 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-16 15:22:32,275 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-16 15:22:32,284 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-16 15:22:32,285 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-16 15:22:32,288 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-16 15:22:32,370 | [32mrq.worker[0m | [32mmodeling: Job OK (2c4dd388-90a7-4676-b31e-1683cb02781a)[0m
INFO    | 2023-08-16 15:22:32,370 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:32,496 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (53d96457-28b3-41d5-a39e-b7f3c691cb90)[0m
WARNING | 2023-08-16 15:22:32,504 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:32,517 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:32,531 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:32,532 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:32,532 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:32,532 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:32,532 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:32,532 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-16 15:22:32,532 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:32,580 | [33mMMIO[0m | [33mFound first MMIO access from 08007533 to address: 40023800[0m
WARNING | 2023-08-16 15:22:32,660 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-16 15:22:32,661 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:32,662 | [36mLIVENESS[0m | [36m[8007533] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:32,665 | [36mLIVENESS[0m | [36m[8007535] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:32,666 | [36mLIVENESS[0m | [36m[8007535] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:32,669 | [36mLIVENESS[0m | [36m[8007539] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:32,669 | [36mLIVENESS[0m | [36m[8007539] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:32,672 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800753d>, written expression: <BV32 mmio_40023800_38_32[31:25] .. 0 .. mmio_40023800_38_32[23:20] .. 0 .. mmio_40023800_38_32[18:17] .. 0 .. mmio_40023800_38_32[15:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-16 15:22:32,673 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800753d, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
