INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
INFO    | 2023-09-01 05:34:14,675 | [32mrq.worker[0m | [32mSubscribing to channel rq:pubsub:5eaacea31c1a4b99b745f1d539e13665[0m
INFO    | 2023-09-01 05:34:14,676 | [32mrq.worker[0m | [32m*** Listening on modeling...[0m
INFO    | 2023-09-01 05:34:14,676 | [32mrq.worker[0m | [32mCleaning registries for queue: modeling[0m
INFO    | 2023-09-01 05:34:26,037 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5f39e155-26e6-44c1-8764-018943c8d478)[0m
WARNING | 2023-09-01 05:34:26,046 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231bd0>, assuming 0[0m
WARNING | 2023-09-01 05:34:26,057 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:26,073 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:26,073 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:26,073 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:26,073 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:26,073 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:26,073 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-09-01 05:34:26,139 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:26,194 | [33mMMIO[0m | [33mFound first MMIO access from 08007521 to address: 40023800[0m
WARNING | 2023-09-01 05:34:26,241 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-09-01 05:34:26,244 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 05:34:26,244 | [36mLIVENESS[0m | [36m[8007521] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:26,248 | [36mLIVENESS[0m | [36m[8007523] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:26,248 | [36mLIVENESS[0m | [36m[8007523] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
