INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mSubscribing to channel rq:pubsub:ebd8e6d7fe934dd498a06b3e7ddee460[0m
INFO    | 2023-08-30 05:25:31,472 | [32mrq.worker[0m | [32m*** Listening on modeling...[0m
INFO    | 2023-08-30 05:25:31,472 | [32mrq.worker[0m | [32mCleaning registries for queue: modeling[0m
INFO    | 2023-08-30 05:25:44,403 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (77fe6ed0-01a6-4dd6-8cfd-371d08ae8aba)[0m
WARNING | 2023-08-30 05:25:44,442 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ad60>, assuming 0[0m
WARNING | 2023-08-30 05:25:44,471 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:25:44,489 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:25:44,490 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:25:44,490 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:25:44,490 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:25:44,490 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:25:44,506 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-30 05:25:44,685 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:25:44,810 | [33mMMIO[0m | [33mFound first MMIO access from 08007521 to address: 40023800[0m
WARNING | 2023-08-30 05:25:44,908 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))[0m
WARNING | 2023-08-30 05:25:44,910 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-30 05:25:44,910 | [36mLIVENESS[0m | [36m[8007521] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:44,914 | [36mLIVENESS[0m | [36m[8007523] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:25:44,915 | [36mLIVENESS[0m | [36m[8007523] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:44,918 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007527>, written expression: <BV32 mmio_40023800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-30 05:25:44,918 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08007527, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
